Fim da primeira fase ... 
0
Fim da segunda fase ... 
12446
124.46
Total: 124.46
Suportadas = 72
1 8 9 37
2 15 2 50
19 29 3 50
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(335 1046)

Arvore 177
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
7 30 14 24
5 20 7 35
9 28 16 21
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
23 32 7 47
1 5 1 57
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(340 1039)

Arvore 178
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
7 30 14 24
5 20 7 35
9 28 16 21
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
25 28 19 20
1 8 9 37
2 24 22 19
19 29 3 50
23 32 7 47
1 5 1 57
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(342 1036)

Arvore 179
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
7 30 14 24
5 20 7 35
9 28 16 21
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
25 28 19 20
1 8 9 37
2 24 22 19
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
5 27 21 38
13 29 34 19
7 11 10 61
(337 1044)

Arvore 180
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
7 30 14 24
5 20 7 35
9 28 16 21
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
25 28 19 20
1 8 9 37
2 24 22 19
0 28 21 22
3 10 9 43
23 32 7 47
8 14 5 51
27 32 9 57
13 29 34 19
7 11 10 61
(343 1035)

Arvore 181
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
7 30 14 24
5 20 7 35
9 28 16 21
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
25 28 19 20
1 8 9 37
2 24 22 19
0 28 21 22
23 32 7 47
1 5 1 57
8 14 5 51
5 27 21 38
13 29 34 19
7 11 10 61
(347 1030)

Arvore 182
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
7 30 14 24
5 20 7 35
9 28 16 21
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
1 8 9 37
2 15 2 50
2 24 22 19
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(333 1052)

Arvore 183
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
12 18 9 31
16 26 18 17
7 31 3 41
7 30 14 24
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
5 10 0 49
0 19 18 21
24 29 8 37
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(345 1034)

Arvore 184
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 31 3 41
7 30 14 24
9 28 16 21
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
5 10 0 49
25 28 19 20
1 8 9 37
2 24 22 19
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(350 1022)

Arvore 185
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 31 3 41
7 30 14 24
9 28 16 21
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
5 10 0 49
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(353 1018)

Arvore 186
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 31 3 41
7 30 14 24
9 28 16 21
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
5 10 0 49
25 28 19 20
1 8 9 37
2 24 22 19
19 29 3 50
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(355 1015)

Arvore 187
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 31 3 41
7 30 14 24
9 28 16 21
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
5 10 0 49
25 28 19 20
1 8 9 37
2 24 22 19
0 28 21 22
23 32 7 47
1 5 1 57
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(360 1008)

Arvore 188
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 31 3 41
7 30 14 24
9 28 16 21
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
5 10 0 49
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
23 32 7 47
8 14 5 51
16 28 28 16
17 27 34 16
13 29 34 19
7 11 10 61
(367 998)

Arvore 189
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 31 3 41
7 30 14 24
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
5 10 0 49
24 29 8 37
25 28 19 20
1 8 9 37
2 24 22 19
0 28 21 22
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(365 1003)

Arvore 190
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
4 7 7 33
3 16 15 21
16 26 18 17
12 18 9 31
7 31 3 41
7 30 14 24
5 20 7 35
8 17 0 46
15 25 4 40
6 19 9 33
12 25 11 31
12 22 17 22
0 19 18 21
5 10 0 49
24 29 8 37
25 28 19 20
1 8 9 37
2 15 2 50
0 28 21 22
23 32 7 47
8 14 5 51
16 28 28 16
17 27 34 16
13 29 34 19
7 11 10 61
(359 1014)

Arvore 191
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
12 18 9 31
7 30 14 24
5 20 7 35
7 31 3 41
15 25 4 40
6 19 9 33
8 17 0 46
12 22 17 22
0 19 18 21
12 25 11 31
25 28 19 20
5 10 0 49
1 8 9 37
2 24 22 19
0 28 21 22
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(373 987)

Arvore 192
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
12 18 9 31
7 30 14 24
5 20 7 35
7 31 3 41
15 25 4 40
6 19 9 33
8 17 0 46
12 22 17 22
0 19 18 21
12 25 11 31
25 28 19 20
5 10 0 49
1 8 9 37
2 24 22 19
19 29 3 50
3 10 9 43
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(378 984)

Arvore 193
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
12 18 9 31
7 30 14 24
5 20 7 35
7 31 3 41
15 25 4 40
6 19 9 33
8 17 0 46
12 22 17 22
0 19 18 21
12 25 11 31
25 28 19 20
5 10 0 49
1 8 9 37
2 24 22 19
19 29 3 50
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(383 977)

Arvore 194
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
12 18 9 31
7 30 14 24
5 20 7 35
7 31 3 41
15 25 4 40
6 19 9 33
8 17 0 46
12 22 17 22
0 19 18 21
12 25 11 31
25 28 19 20
5 10 0 49
1 8 9 37
0 28 21 22
2 15 2 50
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(381 980)

Arvore 195
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
12 18 9 31
7 30 14 24
5 20 7 35
7 31 3 41
15 25 4 40
6 19 9 33
8 17 0 46
12 22 17 22
0 19 18 21
12 25 11 31
25 28 19 20
24 29 8 37
5 10 0 49
1 8 9 37
2 24 22 19
0 28 21 22
16 28 28 16
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(379 983)

Arvore 196
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
12 18 9 31
7 30 14 24
5 20 7 35
7 31 3 41
15 25 4 40
6 19 9 33
8 17 0 46
12 22 17 22
0 19 18 21
12 25 11 31
25 28 19 20
5 10 0 49
1 8 9 37
0 28 21 22
16 28 28 16
23 32 7 47
18 20 21 28
8 14 5 51
17 27 34 16
13 29 34 19
7 11 10 61
(386 976)

Arvore 197
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
2 24 22 19
5 10 0 49
1 8 9 37
0 28 21 22
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(401 949)

Arvore 198
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
2 24 22 19
5 10 0 49
1 8 9 37
0 28 21 22
3 10 9 43
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(396 956)

Arvore 199
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
5 10 0 49
1 8 9 37
0 28 21 22
2 15 2 50
16 28 28 16
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(395 960)

Arvore 200
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
24 29 8 37
2 24 22 19
5 10 0 49
1 8 9 37
0 28 21 22
16 28 28 16
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(407 945)

Arvore 201
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
2 24 22 19
5 10 0 49
1 8 9 37
0 28 21 22
16 28 28 16
23 32 7 47
8 14 5 51
17 27 34 16
7 13 41 15
7 11 10 61
(394 963)

Arvore 202
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
2 24 22 19
5 10 0 49
1 8 9 37
0 28 21 22
8 29 14 36
23 32 7 47
17 27 34 16
14 32 16 41
13 29 34 19
4 11 38 23
(412 939)

Arvore 203
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
24 29 8 37
2 24 22 19
5 10 0 49
1 8 9 37
0 28 21 22
8 29 14 36
23 32 7 47
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(393 965)

Arvore 204
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
2 24 22 19
5 10 0 49
1 8 9 37
0 28 21 22
8 29 14 36
8 14 5 51
17 27 34 16
14 32 16 41
13 29 34 19
4 11 38 23
(410 943)

Arvore 205
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
2 20 4 34
7 21 7 30
3 17 7 31
3 16 15 21
16 26 18 17
4 7 7 33
9 28 16 21
7 30 14 24
12 18 9 31
5 20 7 35
7 31 3 41
12 22 17 22
6 19 9 33
15 25 4 40
0 19 18 21
25 28 19 20
12 25 11 31
8 17 0 46
5 10 0 49
1 8 9 37
0 28 21 22
16 28 28 16
23 32 7 47
18 20 21 28
8 14 5 51
17 27 34 16
13 29 34 19
4 11 38 23
(414 938)

Arvore 206
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
7 31 3 41
15 25 4 40
0 28 21 22
8 17 0 46
16 28 28 16
1 8 9 37
5 10 0 49
17 27 34 16
23 32 7 47
13 29 34 19
14 32 16 41
4 11 38 23
(426 919)

Arvore 207
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
7 31 3 41
15 25 4 40
0 28 21 22
8 17 0 46
16 28 28 16
1 8 9 37
5 10 0 49
17 27 34 16
23 32 7 47
8 14 5 51
7 13 41 15
4 11 38 23
(422 925)

Arvore 208
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
7 31 3 41
15 25 4 40
0 28 21 22
8 17 0 46
16 28 28 16
1 8 9 37
5 10 0 49
17 27 34 16
13 29 34 19
8 14 5 51
14 32 16 41
4 11 38 23
(424 923)

Arvore 209
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
15 25 4 40
0 28 21 22
8 17 0 46
16 28 28 16
1 8 9 37
4 31 24 22
5 10 0 49
17 27 34 16
23 32 7 47
13 29 34 19
8 14 5 51
4 11 38 23
(436 910)

Arvore 210
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
7 31 3 41
15 25 4 40
0 28 21 22
8 17 0 46
1 8 9 37
5 10 0 49
8 29 14 36
17 27 34 16
23 32 7 47
13 29 34 19
7 14 36 17
4 11 38 23
(432 915)

Arvore 211
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
7 31 3 41
15 25 4 40
0 28 21 22
8 17 0 46
16 28 28 16
1 8 9 37
3 10 9 43
17 27 34 16
23 32 7 47
13 29 34 19
14 32 16 41
4 11 38 23
(435 913)

Arvore 212
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
7 31 3 41
15 25 4 40
0 28 21 22
16 28 28 16
1 8 9 37
5 10 0 49
8 29 14 36
17 27 34 16
23 32 7 47
13 29 34 19
14 32 16 41
4 11 38 23
(440 909)

Arvore 213
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
15 25 4 40
0 28 21 22
8 17 0 46
16 28 28 16
1 8 9 37
4 31 24 22
5 10 0 49
17 27 34 16
23 32 7 47
8 14 5 51
7 13 41 15
4 11 38 23
(443 906)

Arvore 214
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
7 31 3 41
15 25 4 40
0 28 21 22
8 17 0 46
16 28 28 16
1 8 9 37
5 10 0 49
17 27 34 16
13 29 34 19
14 32 16 41
24 32 25 33
4 11 38 23
(444 905)

Arvore 215
24 28 6 22
7 23 10 23
7 10 8 27
9 29 8 27
16 26 18 17
3 16 15 21
7 21 7 30
2 20 4 34
9 28 16 21
3 17 7 31
7 30 14 24
12 22 17 22
4 7 7 33
0 19 18 21
25 28 19 20
12 18 9 31
5 20 7 35
6 19 9 33
12 25 11 31
2 24 22 19
15 25 4 40
0 28 21 22
8 17 0 46
16 28 28 16
1 8 9 37
4 31 24 22
5 10 0 49
17 27 34 16
13 29 34 19
8 14 5 51
14 32 16 41
4 11 38 23
(445 904)

Arvore 216
24 28 6 22
7 23 10 23
16 26 18 17
7 10 8 27
9 29 8 27
3 16 15 21
9 28 16 21
7 21 7 30
7 30 14 24
25 28 19 20
0 19 18 21
3 17 7 31
12 22 17 22
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
12 25 11 31
0 28 21 22
6 19 9 33
5 20 7 35
16 28 28 16
15 25 4 40
7 31 3 41
1 8 9 37
8 17 0 46
17 27 34 16
7 14 36 17
13 29 34 19
3 10 9 43
23 32 7 47
4 11 38 23
(455 889)

Arvore 217
24 28 6 22
7 23 10 23
16 26 18 17
7 10 8 27
9 29 8 27
3 16 15 21
9 28 16 21
7 21 7 30
7 30 14 24
25 28 19 20
0 19 18 21
3 17 7 31
12 22 17 22
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
12 25 11 31
0 28 21 22
6 19 9 33
5 20 7 35
16 28 28 16
15 25 4 40
7 31 3 41
1 8 9 37
8 17 0 46
17 27 34 16
5 10 0 49
7 14 36 17
13 29 34 19
24 32 25 33
4 11 38 23
(464 881)

Arvore 218
24 28 6 22
7 23 10 23
16 26 18 17
7 10 8 27
9 29 8 27
3 16 15 21
9 28 16 21
7 21 7 30
7 30 14 24
25 28 19 20
0 19 18 21
3 17 7 31
12 22 17 22
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
12 25 11 31
0 28 21 22
6 19 9 33
5 20 7 35
16 28 28 16
15 25 4 40
7 31 3 41
1 8 9 37
8 17 0 46
17 27 34 16
5 10 0 49
7 14 36 17
7 13 41 15
23 32 7 47
4 11 38 23
(453 891)

Arvore 219
24 28 6 22
7 23 10 23
16 26 18 17
7 10 8 27
9 29 8 27
3 16 15 21
9 28 16 21
7 21 7 30
7 30 14 24
25 28 19 20
0 19 18 21
3 17 7 31
12 22 17 22
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
12 25 11 31
0 28 21 22
6 19 9 33
5 20 7 35
16 28 28 16
15 25 4 40
7 31 3 41
1 8 9 37
17 27 34 16
8 29 14 36
5 10 0 49
7 14 36 17
13 29 34 19
23 32 7 47
4 11 38 23
(460 885)

Arvore 220
24 28 6 22
7 23 10 23
16 26 18 17
7 10 8 27
9 29 8 27
3 16 15 21
9 28 16 21
7 21 7 30
7 30 14 24
25 28 19 20
0 19 18 21
3 17 7 31
12 22 17 22
2 20 4 34
2 24 22 19
12 18 9 31
12 25 11 31
0 28 21 22
6 19 9 33
5 20 7 35
16 28 28 16
15 25 4 40
7 31 3 41
4 31 24 22
1 8 9 37
8 17 0 46
17 27 34 16
5 10 0 49
7 14 36 17
13 29 34 19
23 32 7 47
4 11 38 23
(463 884)

Arvore 221
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
16 28 28 16
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
4 31 24 22
15 25 4 40
1 8 9 37
17 27 34 16
8 17 0 46
7 14 36 17
13 29 34 19
4 28 38 17
23 32 7 47
4 11 38 23
(505 844)

Arvore 222
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
16 28 28 16
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
15 25 4 40
7 31 3 41
1 8 9 37
17 27 34 16
8 17 0 46
7 14 36 17
13 29 34 19
5 10 0 49
17 32 47 13
4 11 38 23
(486 861)

Arvore 223
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
16 28 28 16
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
4 31 24 22
15 25 4 40
1 8 9 37
17 27 34 16
8 17 0 46
7 14 36 17
13 29 34 19
5 10 0 49
24 32 25 33
4 11 38 23
(485 862)

Arvore 224
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
16 28 28 16
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
15 25 4 40
7 31 3 41
1 8 9 37
17 27 34 16
8 17 0 46
7 14 36 17
13 29 34 19
4 28 38 17
23 32 7 47
4 11 38 23
(484 863)

Arvore 225
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
16 28 28 16
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
4 31 24 22
15 25 4 40
1 8 9 37
17 27 34 16
8 17 0 46
7 14 36 17
13 29 34 19
5 10 0 49
14 32 16 41
4 11 38 23
(476 870)

Arvore 226
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
16 28 28 16
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
4 31 24 22
15 25 4 40
1 8 9 37
17 27 34 16
7 14 36 17
8 29 14 36
13 29 34 19
5 10 0 49
23 32 7 47
4 11 38 23
(481 866)

Arvore 227
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
25 28 19 20
0 19 18 21
12 22 17 22
3 17 7 31
2 20 4 34
2 24 22 19
12 18 9 31
4 7 7 33
16 28 28 16
0 28 21 22
12 25 11 31
6 19 9 33
5 20 7 35
4 31 24 22
15 25 4 40
1 8 9 37
17 27 34 16
8 17 0 46
7 14 36 17
5 10 0 49
7 13 41 15
23 32 7 47
4 11 38 23
(474 872)

Arvore 228
24 28 6 22
7 23 10 23
16 26 18 17
3 16 15 21
7 10 8 27
9 29 8 27
9 28 16 21
7 30 14 24
7 21 7 30
