Fim da primeira fase ... 
0
Fim da segunda fase ... 
21638
216.38
Total: 216.38
Suportadas = 79
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
5 12 11 80
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 17 3 93
(325 2530)

Arvore 228
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 24 0 97
(339 2515)

Arvore 229
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 21 6 90
(326 2529)

Arvore 230
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 21 6 90
(327 2528)

Arvore 231
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 21 6 90
(328 2527)

Arvore 232
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 21 6 90
(329 2526)

Arvore 233
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
5 12 11 80
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 19 9 87
(330 2525)

Arvore 234
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 19 9 87
(331 2524)

Arvore 235
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 17 3 93
(332 2523)

Arvore 236
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
15 16 3 88
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 21 6 90
(333 2522)

Arvore 237
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
5 12 11 80
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 21 6 90
(334 2521)

Arvore 238
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 21 6 90
(335 2520)

Arvore 239
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
15 16 3 88
5 14 16 74
5 12 11 80
2 4 0 92
23 27 15 76
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(336 2519)

Arvore 240
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
5 12 11 80
2 4 0 92
23 27 15 76
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 19 9 87
(337 2518)

Arvore 241
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(342 2511)

Arvore 242
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 17 3 93
(344 2509)

Arvore 243
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 21 6 90
(345 2508)

Arvore 244
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 19 9 87
(347 2506)

Arvore 245
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 13 51 42
(363 2489)

Arvore 246
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 19 9 87
(348 2505)

Arvore 247
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 13 51 42
(364 2488)

Arvore 248
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(349 2504)

Arvore 249
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 19 9 87
(350 2503)

Arvore 250
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 13 51 42
(366 2486)

Arvore 251
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(367 2485)

Arvore 252
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 19 9 87
(351 2502)

Arvore 253
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 21 6 90
(352 2501)

Arvore 254
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(368 2484)

Arvore 255
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 14 47 47
(385 2466)

Arvore 256
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 21 6 90
(353 2500)

Arvore 257
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
5 12 11 80
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 13 51 42
(369 2483)

Arvore 258
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 14 47 47
(386 2465)

Arvore 259
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 21 6 90
(354 2499)

Arvore 260
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 21 6 90
(370 2482)

Arvore 261
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 17 3 93
(371 2481)

Arvore 262
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
5 12 11 80
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(355 2498)

Arvore 263
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 19 9 87
(356 2497)

Arvore 264
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 14 47 47
(388 2463)

Arvore 265
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
10 32 0 95
8 13 51 42
(372 2480)

Arvore 266
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 19 9 87
(357 2496)

Arvore 267
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 19 9 87
(373 2479)

Arvore 268
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 19 9 87
(358 2495)

Arvore 269
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 4 0 92
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 19 9 87
(374 2478)

Arvore 270
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 19 9 87
(359 2494)

Arvore 271
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
16 18 19 73
17 18 22 70
10 32 0 95
8 13 51 42
(375 2477)

Arvore 272
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(376 2476)

Arvore 273
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
5 12 11 80
23 27 15 76
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 21 6 90
(360 2493)

Arvore 274
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
2 4 0 92
0 12 25 66
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 17 3 93
(361 2492)

Arvore 275
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 4 0 92
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 17 3 93
(377 2475)

Arvore 276
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
16 31 12 76
15 24 15 73
16 21 17 71
11 16 18 70
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
12 16 5 86
23 27 15 76
2 22 8 84
6 10 26 65
18 26 16 76
17 18 22 70
29 32 26 67
8 19 9 87
(362 2491)

Arvore 277
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
16 21 17 71
14 20 6 83
13 15 14 75
9 30 17 72
5 31 5 85
30 31 7 83
6 26 8 82
4 29 24 65
19 26 25 64
5 14 16 74
23 27 15 76
12 24 31 59
2 22 8 84
6 10 26 65
16 18 19 73
17 18 22 70
29 32 26 67
8 17 3 93
(378 2474)

Arvore 278
0 13 1 85
22 29 1 85
23 30 8 78
6 28 1 86
7 13 2 85
27 29 4 83
6 15 13 74
0 21 1 87
1 3 6 82
21 25 6 82
0 3 8 80
0 11 11 77
16 31 12 76
15 24 15 73
11 16 18 70
14 20 6 83
