Fim da primeira fase ... 
0
Fim da segunda fase ... 
6693
66.93
Total: 66.93
Suportadas = 58
2 12 11 28
17 28 9 30
6 14 42 19
6 17 9 31
13 21 85 5
6 11 39 22
12 23 56 18
(742 578)

Arvore 284
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
17 28 9 30
6 14 42 19
6 17 9 31
13 21 85 5
6 11 39 22
12 23 56 18
(780 565)

Arvore 285
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
10 11 59 13
6 14 42 19
26 28 6 32
13 21 85 5
6 11 39 22
12 23 56 18
(757 573)

Arvore 286
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
10 11 59 13
6 14 42 19
26 28 6 32
6 17 9 31
13 21 85 5
23 24 6 37
(747 577)

Arvore 287
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
0 27 2 28
25 26 51 11
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
8 13 59 17
(776 567)

Arvore 288
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
0 27 2 28
25 26 51 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
2 4 69 8
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(779 566)

Arvore 289
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(834 544)

Arvore 290
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(820 549)

Arvore 291
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
17 28 9 30
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(832 545)

Arvore 292
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
10 11 59 13
6 14 42 19
26 28 6 32
6 17 9 31
13 21 85 5
12 23 56 18
(817 551)

Arvore 293
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
10 11 59 13
6 14 42 19
26 28 6 32
6 17 9 31
13 21 85 5
12 23 56 18
(829 547)

Arvore 294
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
17 28 9 30
10 11 59 13
6 14 42 19
13 21 85 5
6 11 39 22
12 23 56 18
(850 540)

Arvore 295
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
23 24 6 37
(810 554)

Arvore 296
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
23 24 6 37
(842 543)

Arvore 297
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
23 24 6 37
(854 539)

Arvore 298
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
10 13 82 8
12 23 56 18
(857 538)

Arvore 299
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 12 11 28
7 28 81 5
6 14 42 19
6 17 9 31
13 21 85 5
6 11 39 22
12 23 56 18
(814 553)

Arvore 300
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
10 11 59 13
6 14 42 19
26 28 6 32
13 21 85 5
6 11 39 22
12 23 56 18
(847 542)

Arvore 301
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(872 531)

Arvore 302
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
6 14 42 19
13 21 85 5
6 11 39 22
12 23 56 18
(890 526)

Arvore 303
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
10 13 82 8
12 23 56 18
(889 527)

Arvore 304
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 19 81 4
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
10 13 82 8
12 23 56 18
(869 534)

Arvore 305
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
10 17 42 13
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
18 20 7 28
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(884 529)

Arvore 306
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
0 22 4 27
25 26 51 11
0 27 2 28
15 27 52 11
9 12 10 26
5 25 51 12
1 21 23 22
15 24 54 12
18 27 66 8
2 4 69 8
7 28 81 5
10 11 59 13
12 20 30 23
6 14 42 19
6 17 9 31
13 21 85 5
12 23 56 18
(883 530)

Arvore 307
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
7 15 4 26
17 25 7 25
10 16 10 24
25 26 51 11
0 22 4 27
15 27 52 11
0 27 2 28
5 25 51 12
9 12 10 26
1 21 23 22
15 24 54 12
18 27 66 8
18 20 7 28
2 19 81 4
7 28 81 5
10 11 59 13
6 14 42 19
13 21 85 5
6 11 39 22
12 23 56 18
(902 522)

Arvore 308
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
8 15 11 21
3 12 6 23
17 29 12 21
12 19 18 19
4 8 34 14
10 17 42 13
7 15 4 26
17 25 7 25
25 26 51 11
0 22 4 27
15 27 52 11
0 27 2 28
5 25 51 12
9 12 10 26
1 21 23 22
15 24 54 12
18 27 66 8
18 20 7 28
2 19 81 4
7 28 81 5
10 11 59 13
6 14 42 19
6 17 9 31
10 13 82 8
12 23 56 18
(901 523)

Arvore 309
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
0 22 4 27
15 24 54 12
0 27 2 28
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 11 39 22
12 23 56 18
(922 515)

Arvore 310
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
0 22 4 27
15 24 54 12
2 19 81 4
0 27 2 28
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
(921 517)

Arvore 311
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
0 22 4 27
15 24 54 12
2 19 81 4
0 27 2 28
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
10 11 59 13
6 14 42 19
10 13 82 8
6 11 39 22
12 23 56 18
(931 514)

Arvore 312
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
0 22 4 27
15 24 54 12
0 27 2 28
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
13 21 85 5
10 11 59 13
6 14 42 19
12 20 30 23
6 17 9 31
12 23 56 18
(915 519)

Arvore 313
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
0 22 4 27
15 24 54 12
0 27 2 28
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
10 11 59 13
6 14 42 19
10 13 82 8
6 11 39 22
12 23 56 18
(919 518)

Arvore 314
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
(971 500)

Arvore 315
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
0 27 2 28
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
14 27 88 8
12 23 56 18
(983 497)

Arvore 316
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
0 27 2 28
9 12 10 26
7 28 81 5
21 26 96 1
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
(977 499)

Arvore 317
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
7 15 4 26
5 25 51 12
18 27 66 8
0 17 57 11
15 24 54 12
2 19 81 4
0 22 4 27
0 27 2 28
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
(954 506)

Arvore 318
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
0 22 4 27
0 27 2 28
2 4 69 8
9 12 10 26
7 28 81 5
21 26 96 1
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 11 39 22
12 23 56 18
(995 494)

Arvore 319
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
0 22 4 27
0 27 2 28
2 4 69 8
9 12 10 26
7 28 81 5
21 26 96 1
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
(965 503)

Arvore 320
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
7 15 4 26
5 25 51 12
18 27 66 8
0 17 57 11
15 24 54 12
0 22 4 27
0 27 2 28
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
(942 510)

Arvore 321
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
25 26 51 11
15 27 52 11
10 16 10 24
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 11 39 22
12 23 56 18
(969 502)

Arvore 322
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
13 21 85 5
10 11 59 13
6 14 42 19
12 20 30 23
6 17 9 31
12 23 56 18
(994 495)

Arvore 323
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
7 17 32 21
10 11 59 13
6 14 42 19
6 11 39 22
12 23 56 18
(964 504)

Arvore 324
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
0 27 2 28
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 11 39 22
12 23 56 18
(951 508)

Arvore 325
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
0 27 2 28
1 21 23 22
9 12 10 26
7 28 81 5
21 26 96 1
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
(993 496)

Arvore 326
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
10 16 10 24
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
2 4 69 8
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 14 42 19
6 17 9 31
12 23 56 18
(963 505)

Arvore 327
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
17 25 7 25
7 15 4 26
5 25 51 12
18 27 66 8
15 24 54 12
2 19 81 4
0 22 4 27
0 27 2 28
1 21 23 22
9 12 10 26
7 28 81 5
18 20 7 28
13 21 85 5
10 11 59 13
6 17 9 31
14 27 88 8
12 23 56 18
(950 509)

Arvore 328
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1050 477)

Arvore 329
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 17 9 31
12 23 56 18
(1044 479)

Arvore 330
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
0 22 4 27
7 28 81 5
0 27 2 28
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 11 39 22
12 23 56 18
(1007 490)

Arvore 331
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
0 17 57 11
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 17 9 31
12 23 56 18
(1021 486)

Arvore 332
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
0 22 4 27
7 28 81 5
0 27 2 28
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1056 476)

Arvore 333
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
0 17 57 11
15 24 54 12
0 22 4 27
7 28 81 5
0 27 2 28
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1033 483)

Arvore 334
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
0 17 57 11
15 24 54 12
0 22 4 27
7 28 81 5
0 27 2 28
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 17 9 31
12 23 56 18
(1027 485)

Arvore 335
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
0 27 2 28
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 11 39 22
12 23 56 18
(1069 473)

Arvore 336
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
6 14 42 19
12 20 30 23
14 27 88 8
12 23 56 18
(1073 472)

Arvore 337
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
25 26 51 11
15 27 52 11
5 25 51 12
10 16 10 24
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 11 39 22
12 23 56 18
(1042 481)

Arvore 338
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
25 26 51 11
15 27 52 11
5 25 51 12
10 16 10 24
18 27 66 8
17 25 7 25
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
1 21 23 22
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
14 27 88 8
12 23 56 18
(1018 488)

Arvore 339
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
15 27 52 11
5 25 51 12
18 27 66 8
7 15 4 26
2 19 81 4
15 24 54 12
2 4 69 8
0 22 4 27
7 28 81 5
0 27 2 28
21 26 96 1
9 12 10 26
13 21 85 5
10 11 59 13
18 20 7 28
6 14 42 19
6 17 9 31
12 23 56 18
(1039 482)

Arvore 340
16 19 2 20
0 25 17 17
1 3 10 20
1 29 8 21
4 8 34 14
8 15 11 21
12 19 18 19
17 29 12 21
3 12 6 23
10 17 42 13
25 26 51 11
