Fim da primeira fase ... 
0
Fim da segunda fase ... 
8383
83.83
Total: 83.83
Suportadas = 68
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 9 22 48
12 16 53 27
2 10 69 17
22 24 16 54
(539 1149)

Arvore 282
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 7 51 28
11 12 36 39
2 10 69 17
6 22 13 56
(548 1143)

Arvore 283
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 7 51 28
11 12 36 39
2 10 69 17
22 24 16 54
(551 1141)

Arvore 284
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 9 22 48
11 12 36 39
2 10 69 17
22 24 16 54
(554 1139)

Arvore 285
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 7 51 28
12 16 53 27
2 10 69 17
6 22 13 56
(544 1146)

Arvore 286
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 7 51 28
12 16 53 27
2 10 69 17
22 24 16 54
(547 1144)

Arvore 287
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(550 1142)

Arvore 288
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
12 16 53 27
11 12 36 39
2 10 69 17
22 24 16 54
(553 1140)

Arvore 289
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
5 9 22 48
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(556 1138)

Arvore 290
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 7 51 28
11 12 36 39
2 10 69 17
6 22 13 56
(559 1136)

Arvore 291
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
5 7 51 28
11 12 36 39
2 10 69 17
22 24 16 54
(562 1134)

Arvore 292
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
12 16 53 27
13 17 28 45
2 10 69 17
6 22 13 56
(542 1148)

Arvore 293
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(561 1135)

Arvore 294
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
5 11 2 61
14 21 63 19
9 16 16 52
12 16 53 27
11 12 36 39
2 10 69 17
22 24 16 54
(564 1133)

Arvore 295
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 7 51 28
12 16 53 27
2 10 69 17
22 24 16 54
(568 1129)

Arvore 296
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
12 16 53 27
2 10 69 17
22 24 16 54
(571 1127)

Arvore 297
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
12 16 53 27
2 10 69 17
6 22 13 56
(590 1114)

Arvore 298
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
12 16 53 27
2 10 69 17
22 24 16 54
(593 1112)

Arvore 299
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 7 51 28
11 12 36 39
2 10 69 17
6 22 13 56
(580 1121)

Arvore 300
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 7 51 28
11 12 36 39
2 10 69 17
22 24 16 54
(583 1119)

Arvore 301
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
11 12 36 39
2 10 69 17
6 22 13 56
(573 1126)

Arvore 302
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
11 12 36 39
2 10 69 17
22 24 16 54
(576 1124)

Arvore 303
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 7 51 28
12 16 53 27
2 10 69 17
22 24 16 54
(579 1122)

Arvore 304
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 24 42 32
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(582 1120)

Arvore 305
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(585 1118)

Arvore 306
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
12 16 53 27
11 12 36 39
2 10 69 17
22 24 16 54
(588 1116)

Arvore 307
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
3 26 7 56
0 24 42 32
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
11 12 36 39
2 10 69 17
22 24 16 54
(587 1117)

Arvore 308
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
12 16 53 27
13 17 28 45
2 10 69 17
6 22 13 56
(596 1111)

Arvore 309
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
12 16 53 27
2 10 69 17
22 24 16 54
(600 1107)

Arvore 310
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
12 16 53 27
2 10 69 17
6 22 13 56
(619 1094)

Arvore 311
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
12 16 53 27
2 10 69 17
6 22 13 56
(622 1092)

Arvore 312
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
12 16 53 27
2 10 69 17
22 24 16 54
(625 1090)

Arvore 313
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
11 12 36 39
2 10 69 17
6 22 13 56
(634 1084)

Arvore 314
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
11 12 36 39
2 10 69 17
22 24 16 54
(637 1082)

Arvore 315
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
11 12 36 39
2 10 69 17
6 22 13 56
(602 1106)

Arvore 316
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
11 12 36 39
2 10 69 17
6 22 13 56
(605 1104)

Arvore 317
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
5 9 22 48
11 12 36 39
2 10 69 17
22 24 16 54
(608 1102)

Arvore 318
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
1 24 3 59
4 18 52 26
14 21 63 19
5 7 51 28
9 16 16 52
5 26 35 39
12 16 53 27
2 10 69 17
6 22 13 56
(630 1087)

Arvore 319
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
12 16 53 27
2 10 69 17
22 24 16 54
(633 1085)

Arvore 320
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(617 1096)

Arvore 321
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(636 1083)

Arvore 322
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(639 1081)

Arvore 323
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(604 1105)

Arvore 324
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 9 22 48
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(642 1079)

Arvore 325
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
9 16 16 52
12 16 53 27
11 12 36 39
2 10 69 17
22 24 16 54
(607 1103)

Arvore 326
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 9 22 48
12 16 53 27
11 12 36 39
2 10 69 17
22 24 16 54
(645 1077)

Arvore 327
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 9 22 48
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(610 1101)

Arvore 328
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
11 12 36 39
2 10 69 17
6 22 13 56
(613 1099)

Arvore 329
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
11 12 36 39
2 10 69 17
22 24 16 54
(616 1097)

Arvore 330
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
9 16 16 52
5 26 35 39
5 9 22 48
11 12 36 39
2 10 69 17
22 24 16 54
(641 1080)

Arvore 331
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
9 16 16 52
12 16 53 27
2 10 69 17
19 22 76 14
(628 1089)

Arvore 332
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
0 24 42 32
3 26 7 56
1 24 3 59
4 18 52 26
14 21 63 19
5 7 51 28
9 16 16 52
5 26 35 39
12 16 53 27
2 10 69 17
22 24 16 54
(612 1100)

Arvore 333
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(650 1074)

Arvore 334
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
3 26 7 56
1 24 3 59
4 18 52 26
14 21 63 19
9 16 16 52
5 26 35 39
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(615 1098)

Arvore 335
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
6 19 14 50
0 24 42 32
3 26 7 56
6 23 57 22
4 18 52 26
14 21 63 19
5 7 51 28
9 16 16 52
5 26 35 39
11 12 36 39
2 10 69 17
22 24 16 54
(649 1075)

Arvore 336
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
10 24 4 54
1 21 42 28
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
3 26 7 56
0 10 10 54
1 24 3 59
4 18 52 26
14 21 63 19
5 11 2 61
5 7 51 28
12 16 53 27
11 12 36 39
2 10 69 17
19 22 76 14
(648 1076)

Arvore 337
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
1 21 42 28
10 24 4 54
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
6 23 57 22
3 26 7 56
4 18 52 26
14 21 63 19
5 7 51 28
5 26 35 39
12 16 53 27
9 16 16 52
2 10 69 17
6 22 13 56
(684 1050)

Arvore 338
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
1 21 42 28
10 24 4 54
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
6 23 57 22
3 26 7 56
4 18 52 26
14 21 63 19
5 7 51 28
5 11 2 61
12 16 53 27
9 16 16 52
2 10 69 17
22 24 16 54
(654 1070)

Arvore 339
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
1 21 42 28
10 24 4 54
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
6 23 57 22
3 26 7 56
4 18 52 26
14 21 63 19
5 7 51 28
5 26 35 39
12 16 53 27
9 16 16 52
2 10 69 17
22 24 16 54
(687 1048)

Arvore 340
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
1 21 42 28
10 24 4 54
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
6 23 57 22
3 26 7 56
4 18 52 26
14 21 63 19
5 7 51 28
5 11 2 61
12 16 53 27
9 16 16 52
2 10 69 17
19 22 76 14
(714 1030)

Arvore 341
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
1 21 42 28
10 24 4 54
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
6 23 57 22
3 26 7 56
4 18 52 26
14 21 63 19
5 7 51 28
5 11 2 61
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(671 1059)

Arvore 342
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
1 21 42 28
10 24 4 54
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
6 23 57 22
3 26 7 56
4 18 52 26
14 21 63 19
5 7 51 28
5 26 35 39
12 16 53 27
11 12 36 39
2 10 69 17
6 22 13 56
(704 1037)

Arvore 343
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
7 19 15 43
9 20 15 44
3 17 6 51
11 18 30 35
1 21 42 28
10 24 4 54
3 18 16 46
6 10 6 53
9 21 15 47
6 13 8 53
19 24 35 35
0 24 42 32
6 23 57 22
3 26 7 56
4 18 52 26
14 21 63 19
5 7 51 28
12 16 53 27
9 16 16 52
18 21 67 18
2 10 69 17
6 22 13 56
(716 1029)

Arvore 344
15 25 7 47
21 23 8 47
6 8 13 44
15 17 6 49
