Fim da primeira fase ... 
0
Fim da segunda fase ... 
20285
202.85
Total: 202.85
Suportadas = 88
11 26 9 30
14 31 1 52
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
0 19 5 50
12 17 11 36
4 16 13 33
4 17 6 52
18 24 17 23
1 28 8 50
7 14 1 69
25 33 17 28
(235 1146)

Arvore 186
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
9 32 5 25
19 31 1 36
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
11 26 9 30
14 31 1 52
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
18 24 17 23
7 14 1 69
25 33 17 28
1 29 7 56
(243 1127)

Arvore 187
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
9 32 5 25
19 31 1 36
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
11 26 9 30
14 31 1 52
3 26 9 32
5 8 4 47
0 15 15 19
24 25 11 31
0 19 5 50
6 20 17 18
12 17 11 36
4 16 13 33
4 17 6 52
18 24 17 23
1 28 8 50
7 14 1 69
26 33 7 55
(241 1135)

Arvore 188
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
9 32 5 25
19 31 1 36
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
11 26 9 30
14 31 1 52
3 26 9 32
5 8 4 47
0 15 15 19
10 24 0 63
0 19 5 50
6 20 17 18
12 17 11 36
4 22 15 27
4 16 13 33
18 24 17 23
1 28 8 50
7 14 1 69
26 33 7 55
(239 1142)

Arvore 189
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
9 32 5 25
19 31 1 36
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
11 26 9 30
14 31 1 52
3 26 9 32
5 8 4 47
13 27 1 56
0 15 15 19
24 25 11 31
0 19 5 50
12 17 11 36
4 22 15 27
4 16 13 33
18 24 17 23
1 28 8 50
7 14 1 69
19 33 15 41
(242 1134)

Arvore 190
24 34 1 23
18 30 2 25
2 9 4 20
9 25 5 22
9 32 5 25
19 31 1 36
5 29 5 26
8 17 6 24
19 26 0 43
29 32 9 20
6 22 5 35
19 21 4 38
20 27 3 41
13 31 8 28
3 10 12 19
2 14 11 22
8 28 13 18
6 19 7 35
9 23 6 38
11 26 9 30
14 31 1 52
3 26 9 32
5 8 4 47
0 15 15 19
10 24 0 63
0 19 5 50
6 20 17 18
12 17 11 36
4 16 13 33
4 17 6 52
18 24 17 23
1 28 8 50
7 14 1 69
25 33 17 28
(240 1140)

Arvore 191
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
24 25 11 31
6 20 17 18
0 19 5 50
12 17 11 36
4 22 15 27
18 24 17 23
4 16 13 33
1 28 8 50
7 14 1 69
26 33 7 55
(250 1110)

Arvore 192
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
24 25 11 31
6 20 17 18
0 19 5 50
12 17 11 36
4 22 15 27
18 24 17 23
4 16 13 33
25 33 17 28
7 14 1 69
1 29 7 56
(259 1089)

Arvore 193
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
24 25 11 31
6 20 17 18
0 19 5 50
12 17 11 36
18 24 17 23
4 16 13 33
4 17 6 52
25 33 17 28
1 28 8 50
7 14 1 69
(251 1108)

Arvore 194
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
6 20 17 18
0 19 5 50
12 17 11 36
4 22 15 27
10 24 0 63
18 24 17 23
4 16 13 33
25 33 17 28
1 28 8 50
7 14 1 69
(249 1115)

Arvore 195
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
24 25 11 31
13 27 1 56
0 19 5 50
12 17 11 36
4 22 15 27
18 24 17 23
4 16 13 33
1 28 8 50
26 33 7 55
7 16 23 20
(256 1099)

Arvore 196
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
24 25 11 31
13 27 1 56
6 20 17 18
0 19 5 50
12 17 11 36
4 22 15 27
18 24 17 23
4 16 13 33
25 33 17 28
1 28 8 50
7 14 1 69
(254 1104)

Arvore 197
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
24 25 11 31
13 27 1 56
0 19 5 50
12 17 11 36
18 24 17 23
4 16 13 33
4 17 6 52
25 33 17 28
1 28 8 50
7 16 23 20
(257 1097)

Arvore 198
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
24 25 11 31
13 27 1 56
0 19 5 50
12 17 11 36
4 22 15 27
18 24 17 23
4 16 13 33
1 28 8 50
26 33 7 55
7 27 25 16
(258 1095)

Arvore 199
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
13 27 1 56
0 19 5 50
12 17 11 36
4 22 15 27
18 24 17 23
4 16 13 33
5 34 20 17
25 33 17 28
1 28 8 50
7 14 1 69
(253 1107)

Arvore 200
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
6 22 5 35
13 31 8 28
19 21 4 38
3 10 12 19
20 27 3 41
2 14 11 22
8 28 13 18
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
14 31 1 52
0 15 15 19
5 8 4 47
24 25 11 31
0 19 5 50
12 17 11 36
4 22 15 27
18 24 17 23
4 16 13 33
27 28 12 38
25 33 17 28
1 28 8 50
7 14 1 69
(255 1103)

Arvore 201
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
5 8 4 47
13 27 1 56
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
25 33 17 28
1 28 8 50
7 16 23 20
(266 1072)

Arvore 202
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
5 8 4 47
13 27 1 56
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
25 33 17 28
1 28 8 50
7 27 25 16
(268 1068)

Arvore 203
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
6 20 17 18
5 8 4 47
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
25 33 17 28
7 16 23 20
1 29 7 56
(281 1040)

Arvore 204
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
6 20 17 18
5 8 4 47
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
1 28 8 50
26 33 7 55
7 16 23 20
(272 1061)

Arvore 205
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
6 20 17 18
5 8 4 47
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
4 17 6 52
25 33 17 28
1 28 8 50
7 16 23 20
(273 1059)

Arvore 206
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
6 20 17 18
5 8 4 47
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
1 28 8 50
26 33 7 55
7 27 25 16
(274 1057)

Arvore 207
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
6 20 17 18
5 8 4 47
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
4 17 6 52
25 33 17 28
1 28 8 50
7 27 25 16
(275 1055)

Arvore 208
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
5 8 4 47
13 27 1 56
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
25 33 17 28
7 16 23 20
1 29 7 56
(265 1078)

Arvore 209
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
24 25 11 31
6 20 17 18
5 8 4 47
4 22 15 27
12 17 11 36
31 34 11 36
18 24 17 23
0 19 5 50
4 16 13 33
25 33 17 28
1 28 8 50
7 14 1 69
(270 1067)

Arvore 210
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
6 20 17 18
5 8 4 47
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
10 24 0 63
25 33 17 28
1 28 8 50
7 16 23 20
(271 1066)

Arvore 211
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
6 20 17 18
5 8 4 47
13 27 1 56
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
25 33 17 28
1 28 8 50
7 27 25 16
(278 1051)

Arvore 212
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
6 20 17 18
5 8 4 47
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
1 28 8 50
7 16 23 20
19 33 15 41
(280 1047)

Arvore 213
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
5 8 4 47
13 27 1 56
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
5 34 20 17
4 16 13 33
25 33 17 28
1 28 8 50
7 27 25 16
(277 1054)

Arvore 214
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
5 29 5 26
8 17 6 24
19 31 1 36
29 32 9 20
19 26 0 43
3 10 12 19
13 31 8 28
6 22 5 35
2 14 11 22
19 21 4 38
8 28 13 18
20 27 3 41
11 26 9 30
6 19 7 35
9 23 6 38
3 26 9 32
0 15 15 19
14 31 1 52
24 25 11 31
5 8 4 47
4 22 15 27
12 17 11 36
18 24 17 23
0 19 5 50
4 16 13 33
27 28 12 38
25 33 17 28
1 28 8 50
7 27 25 16
(279 1050)

Arvore 215
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
8 28 13 18
2 14 11 22
13 31 8 28
19 26 0 43
6 22 5 35
0 15 15 19
19 21 4 38
11 26 9 30
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
5 8 4 47
14 31 1 52
12 17 11 36
4 16 13 33
25 33 17 28
7 27 25 16
0 19 5 50
1 28 8 50
(293 1016)

Arvore 216
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
8 28 13 18
2 14 11 22
13 31 8 28
19 26 0 43
6 22 5 35
0 15 15 19
19 21 4 38
11 26 9 30
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
24 25 11 31
18 24 17 23
4 22 15 27
5 8 4 47
12 17 11 36
31 34 11 36
4 16 13 33
25 33 17 28
7 16 23 20
0 19 5 50
1 28 8 50
(292 1018)

Arvore 217
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
8 28 13 18
2 14 11 22
13 31 8 28
19 26 0 43
6 22 5 35
0 15 15 19
19 21 4 38
11 26 9 30
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
5 8 4 47
14 31 1 52
12 17 11 36
4 16 13 33
25 33 17 28
7 16 23 20
0 19 5 50
1 28 8 50
(291 1020)

Arvore 218
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
8 28 13 18
2 14 11 22
13 31 8 28
19 26 0 43
6 22 5 35
0 15 15 19
19 21 4 38
11 26 9 30
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
24 25 11 31
18 24 17 23
4 22 15 27
5 8 4 47
14 31 1 52
12 17 11 36
4 16 13 33
25 33 17 28
7 16 23 20
0 19 5 50
1 27 16 41
(290 1025)

Arvore 219
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
19 21 4 38
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
12 17 11 36
31 34 11 36
5 8 4 47
4 16 13 33
25 33 17 28
7 16 23 20
0 19 5 50
1 28 8 50
(301 1004)

Arvore 220
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
19 21 4 38
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
24 25 11 31
18 24 17 23
4 22 15 27
12 17 11 36
5 8 4 47
4 16 13 33
25 33 17 28
7 27 25 16
3 29 15 33
0 19 5 50
1 28 8 50
(298 1011)

Arvore 221
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
19 31 1 36
3 10 12 19
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
19 21 4 38
6 20 17 18
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
24 25 11 31
18 24 17 23
4 22 15 27
12 17 11 36
31 34 11 36
4 16 13 33
25 33 17 28
7 16 23 20
27 28 12 38
0 19 5 50
1 28 8 50
(300 1009)

Arvore 222
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
3 10 12 19
19 31 1 36
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
6 20 17 18
19 21 4 38
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
24 25 11 31
18 24 17 23
4 22 15 27
12 17 11 36
4 16 13 33
3 9 23 18
5 8 4 47
25 33 17 28
7 27 25 16
0 19 5 50
1 28 8 50
(306 996)

Arvore 223
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
3 10 12 19
19 31 1 36
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
6 20 17 18
19 21 4 38
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
12 17 11 36
4 16 13 33
3 9 23 18
5 8 4 47
25 33 17 28
7 16 23 20
0 19 5 50
1 28 8 50
(313 986)

Arvore 224
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
3 10 12 19
19 31 1 36
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
6 20 17 18
19 21 4 38
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
12 17 11 36
31 34 11 36
4 16 13 33
25 33 17 28
7 16 23 20
14 17 14 34
0 19 5 50
1 28 8 50
(311 991)

Arvore 225
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
3 10 12 19
19 31 1 36
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
6 20 17 18
19 21 4 38
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
12 17 11 36
31 34 11 36
4 16 13 33
5 8 4 47
25 33 17 28
7 27 25 16
15 19 14 40
1 28 8 50
(312 990)

Arvore 226
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
3 10 12 19
19 31 1 36
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
6 20 17 18
19 21 4 38
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
12 17 11 36
31 34 11 36
4 16 13 33
5 8 4 47
25 33 17 28
7 16 23 20
0 19 5 50
1 27 16 41
(309 995)

Arvore 227
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
8 17 6 24
5 29 5 26
29 32 9 20
3 10 12 19
19 31 1 36
8 28 13 18
2 14 11 22
13 31 8 28
0 15 15 19
6 22 5 35
19 26 0 43
11 26 9 30
6 20 17 18
19 21 4 38
20 27 3 41
6 19 7 35
3 26 9 32
9 23 6 38
5 34 20 17
18 24 17 23
4 22 15 27
12 17 11 36
31 34 11 36
4 16 13 33
5 8 4 47
25 33 17 28
7 16 23 20
15 19 14 40
1 28 8 50
(310 994)

Arvore 228
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
29 32 9 20
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
19 31 1 36
13 31 8 28
0 15 15 19
6 20 17 18
6 22 5 35
11 26 9 30
19 26 0 43
5 34 20 17
19 21 4 38
3 26 9 32
6 19 7 35
20 27 3 41
18 24 17 23
9 23 6 38
4 22 15 27
3 9 23 18
7 27 25 16
7 16 23 20
25 33 17 28
12 17 11 36
5 8 4 47
0 19 5 50
1 28 8 50
(325 969)

Arvore 229
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
29 32 9 20
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
19 31 1 36
13 31 8 28
0 15 15 19
6 20 17 18
6 22 5 35
11 26 9 30
19 26 0 43
5 34 20 17
19 21 4 38
3 26 9 32
6 19 7 35
20 27 3 41
18 24 17 23
9 23 6 38
4 22 15 27
3 9 23 18
7 27 25 16
4 16 13 33
25 33 17 28
12 17 11 36
5 8 4 47
0 19 5 50
1 27 16 41
(323 973)

Arvore 230
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
29 32 9 20
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
19 31 1 36
13 31 8 28
0 15 15 19
6 20 17 18
6 22 5 35
11 26 9 30
19 26 0 43
5 34 20 17
19 21 4 38
3 26 9 32
6 19 7 35
20 27 3 41
18 24 17 23
9 23 6 38
4 22 15 27
3 9 23 18
7 27 25 16
4 16 13 33
25 33 17 28
12 17 11 36
14 17 14 34
0 19 5 50
1 27 16 41
(333 960)

Arvore 231
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
29 32 9 20
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
19 31 1 36
13 31 8 28
0 15 15 19
6 20 17 18
6 22 5 35
11 26 9 30
19 26 0 43
5 34 20 17
19 21 4 38
3 26 9 32
6 19 7 35
20 27 3 41
18 24 17 23
9 23 6 38
4 22 15 27
3 9 23 18
7 27 25 16
4 16 13 33
25 33 17 28
12 17 11 36
14 17 14 34
15 19 14 40
1 28 8 50
(334 959)

Arvore 232
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
29 32 9 20
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
19 31 1 36
13 31 8 28
0 15 15 19
6 20 17 18
6 22 5 35
11 26 9 30
19 26 0 43
5 34 20 17
19 21 4 38
3 26 9 32
6 19 7 35
20 27 3 41
18 24 17 23
9 23 6 38
4 22 15 27
3 9 23 18
7 27 25 16
4 16 13 33
25 33 17 28
12 17 11 36
5 8 4 47
15 19 14 40
1 28 8 50
(324 972)

Arvore 233
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
29 32 9 20
8 17 6 24
5 29 5 26
3 10 12 19
8 28 13 18
2 14 11 22
19 31 1 36
13 31 8 28
0 15 15 19
6 20 17 18
6 22 5 35
11 26 9 30
19 26 0 43
5 34 20 17
19 21 4 38
3 26 9 32
6 19 7 35
20 27 3 41
18 24 17 23
9 23 6 38
4 22 15 27
3 9 23 18
7 27 25 16
4 16 13 33
25 33 17 28
12 17 11 36
11 17 18 31
0 19 5 50
1 28 8 50
(329 966)

Arvore 234
24 34 1 23
2 9 4 20
18 30 2 25
9 25 5 22
9 32 5 25
29 32 9 20
